time (s): 0
time (s): 0.015
3D dimers: 1
3Dto2D dimers: 21
time (s): 0.03
3D dimers: 3
3Dto2D dimers: 33
time (s): 0.045
3D dimers: 5
3Dto2D dimers: 60
time (s): 0.06
3D dimers: 6
3Dto2D dimers: 77
time (s): 0.075
3D dimers: 6
3Dto2D dimers: 94
time (s): 0.09
3D dimers: 9
3Dto2D dimers: 105
time (s): 0.105
3D dimers: 10
3Dto2D dimers: 116
time (s): 0.12
3D dimers: 10
3Dto2D dimers: 126
time (s): 0.135
3D dimers: 10
3Dto2D dimers: 135
time (s): 0.15
3D dimers: 11
3Dto2D dimers: 143
time (s): 0.165
3D dimers: 11
3Dto2D dimers: 147
time (s): 0.18
3D dimers: 12
3Dto2D dimers: 153
time (s): 0.195
3D dimers: 13
3Dto2D dimers: 155
time (s): 0.21
3D dimers: 13
3Dto2D dimers: 159
time (s): 0.225
3D dimers: 13
3Dto2D dimers: 163
time (s): 0.24
3D dimers: 14
3Dto2D dimers: 167
time (s): 0.255
3D dimers: 15
3Dto2D dimers: 168
time (s): 0.27
3D dimers: 15
3Dto2D dimers: 172
time (s): 0.285
3D dimers: 15
3Dto2D dimers: 178
time (s): 0.3
3D dimers: 16
3Dto2D dimers: 179
time (s): 0.315
3D dimers: 17
3D n=1: 1
3Dto2D dimers: 180
time (s): 0.33
3D dimers: 17
3D n=1: 1
3Dto2D dimers: 181
time (s): 0.345
3D dimers: 19
3D n=1: 1
3Dto2D dimers: 184
time (s): 0.36
3D dimers: 20
3D n=1: 1
3Dto2D dimers: 188
time (s): 0.375
3D dimers: 20
3D n=1: 2
3Dto2D dimers: 191
time (s): 0.39
3D dimers: 22
3D n=1: 2
3Dto2D dimers: 194
time (s): 0.405
3D dimers: 23
3D n=1: 2
3Dto2D dimers: 195
time (s): 0.42
3D dimers: 24
3D n=1: 3
3Dto2D dimers: 198
time (s): 0.435
3D dimers: 24
3D n=1: 3
3Dto2D dimers: 198
time (s): 0.45
3D dimers: 24
3D n=1: 3
3Dto2D dimers: 201
time (s): 0.465
3D dimers: 26
3D n=1: 4
3Dto2D dimers: 202
time (s): 0.48
3D dimers: 28
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 204
time (s): 0.495
3D dimers: 28
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 206
time (s): 0.51
3D dimers: 29
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 211
time (s): 0.525
3D dimers: 31
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 213
time (s): 0.54
3D dimers: 31
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 217
time (s): 0.555
3D dimers: 31
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 218
time (s): 0.57
3D dimers: 32
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 221
time (s): 0.585
3D dimers: 34
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 223
time (s): 0.6
3D dimers: 35
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 229
time (s): 0.615
3D dimers: 36
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 229
time (s): 0.63
3D dimers: 36
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 230
time (s): 0.645
3D dimers: 36
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 232
time (s): 0.66
3D dimers: 39
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 235
time (s): 0.675
3D dimers: 41
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 238
time (s): 0.69
3D dimers: 42
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 238
time (s): 0.705
3D dimers: 43
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 239
time (s): 0.72
3D dimers: 45
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 244
time (s): 0.735
3D dimers: 47
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 248
time (s): 0.75
3D dimers: 47
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 250
time (s): 0.765
3D dimers: 49
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 253
time (s): 0.78
3D dimers: 50
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 255
time (s): 0.795
3D dimers: 51
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 255
time (s): 0.81
3D dimers: 51
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 259
time (s): 0.825
3D dimers: 51
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 260
time (s): 0.84
3D dimers: 52
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 261
time (s): 0.855
3D dimers: 56
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 261
time (s): 0.87
3D dimers: 56
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 261
time (s): 0.885
3D dimers: 57
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 263
time (s): 0.9
3D dimers: 57
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 265
time (s): 0.915
3D dimers: 57
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 268
time (s): 0.93
3D dimers: 57
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 272
time (s): 0.945
3D dimers: 58
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 274
time (s): 0.96
3D dimers: 61
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 275
time (s): 0.975
3D dimers: 63
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 281
time (s): 0.99
3D dimers: 64
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 285
time (s): 1.005
3D dimers: 65
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 287
time (s): 1.02
3D dimers: 67
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 291
time (s): 1.035
3D dimers: 67
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 292
time (s): 1.05
3D dimers: 67
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 294
time (s): 1.065
3D dimers: 70
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 295
time (s): 1.08
3D dimers: 71
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 296
time (s): 1.095
3D dimers: 73
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 297
time (s): 1.11
3D dimers: 75
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 300
time (s): 1.125
3D dimers: 75
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 303
time (s): 1.14
3D dimers: 77
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 303
time (s): 1.155
3D dimers: 77
3D n=1: 4
3D n=2: 1
3Dto2D dimers: 305
time (s): 1.17
3D dimers: 79
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 306
time (s): 1.185
3D dimers: 80
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 309
time (s): 1.2
3D dimers: 80
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 312
time (s): 1.215
3D dimers: 80
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 314
time (s): 1.23
3D dimers: 80
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 316
time (s): 1.245
3D dimers: 80
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 320
time (s): 1.26
3D dimers: 82
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 322
time (s): 1.275
3D dimers: 82
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 324
time (s): 1.29
3D dimers: 85
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 326
time (s): 1.305
3D dimers: 86
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 327
time (s): 1.32
3D dimers: 86
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 330
time (s): 1.335
3D dimers: 88
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 333
time (s): 1.35
3D dimers: 89
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 334
time (s): 1.365
3D dimers: 90
3D n=1: 5
3D n=2: 1
3Dto2D dimers: 336
time (s): 1.38
