time (s): 0
time (s): 0.002
3D dimers: 54
3D n=1: 22
time (s): 0.004
3D dimers: 58
3D n=1: 30
time (s): 0.006
3D dimers: 58
3D n=1: 33
time (s): 0.008
3D dimers: 58
3D n=1: 33
time (s): 0.01
3D dimers: 58
3D n=1: 36
time (s): 0.012
3D dimers: 58
3D n=1: 37
time (s): 0.014
3D dimers: 58
3D n=1: 37
time (s): 0.016
3D dimers: 58
3D n=1: 38
time (s): 0.018
3D dimers: 59
3D n=1: 38
time (s): 0.02
3D dimers: 59
3D n=1: 38
time (s): 0.022
3D dimers: 60
3D n=1: 38
time (s): 0.024
3D dimers: 61
3D n=1: 38
time (s): 0.026
3D dimers: 61
3D n=1: 38
time (s): 0.028
3D dimers: 61
3D n=1: 38
time (s): 0.03
3D dimers: 61
3D n=1: 38
time (s): 0.032
3D dimers: 61
3D n=1: 38
time (s): 0.034
3D dimers: 61
3D n=1: 38
time (s): 0.036
3D dimers: 62
3D n=1: 38
time (s): 0.038
3D dimers: 64
3D n=1: 38
time (s): 0.04
3D dimers: 64
3D n=1: 38
time (s): 0.042
3D dimers: 64
3D n=1: 38
time (s): 0.044
3D dimers: 64
3D n=1: 38
time (s): 0.046
3D dimers: 64
3D n=1: 38
time (s): 0.048
3D dimers: 64
3D n=1: 38
time (s): 0.05
3D dimers: 64
3D n=1: 38
time (s): 0.052
3D dimers: 64
3D n=1: 38
time (s): 0.054
3D dimers: 64
3D n=1: 38
time (s): 0.056
3D dimers: 64
3D n=1: 38
time (s): 0.058
3D dimers: 64
3D n=1: 38
time (s): 0.06
3D dimers: 64
3D n=1: 38
time (s): 0.062
3D dimers: 64
3D n=1: 38
time (s): 0.064
3D dimers: 64
3D n=1: 38
time (s): 0.066
3D dimers: 64
3D n=1: 38
time (s): 0.068
3D dimers: 65
3D n=1: 38
time (s): 0.07
3D dimers: 66
3D n=1: 38
time (s): 0.072
3D dimers: 66
3D n=1: 38
time (s): 0.074
3D dimers: 66
3D n=1: 38
time (s): 0.076
3D dimers: 66
3D n=1: 38
time (s): 0.078
3D dimers: 66
3D n=1: 39
time (s): 0.08
3D dimers: 66
3D n=1: 39
time (s): 0.082
3D dimers: 66
3D n=1: 39
time (s): 0.084
3D dimers: 66
3D n=1: 40
time (s): 0.086
3D dimers: 66
3D n=1: 40
time (s): 0.088
3D dimers: 66
3D n=1: 40
time (s): 0.09
3D dimers: 66
3D n=1: 40
time (s): 0.092
3D dimers: 67
3D n=1: 40
time (s): 0.094
3D dimers: 68
3D n=1: 40
time (s): 0.096
3D dimers: 68
3D n=1: 40
time (s): 0.098
3D dimers: 68
3D n=1: 40
time (s): 0.1
3D dimers: 68
3D n=1: 40
time (s): 0.102
3D dimers: 69
3D n=1: 40
time (s): 0.104
3D dimers: 70
3D n=1: 40
time (s): 0.106
3D dimers: 70
3D n=1: 40
time (s): 0.108
3D dimers: 70
3D n=1: 40
time (s): 0.11
3D dimers: 70
3D n=1: 40
time (s): 0.112
3D dimers: 70
3D n=1: 40
time (s): 0.114
3D dimers: 70
3D n=1: 40
time (s): 0.116
3D dimers: 70
3D n=1: 40
time (s): 0.118
3D dimers: 70
3D n=1: 40
time (s): 0.12
3D dimers: 70
3D n=1: 40
time (s): 0.122
3D dimers: 71
3D n=1: 40
time (s): 0.124
3D dimers: 72
3D n=1: 40
time (s): 0.126
3D dimers: 72
3D n=1: 40
time (s): 0.128
3D dimers: 72
3D n=1: 40
time (s): 0.13
3D dimers: 72
3D n=1: 40
time (s): 0.132
3D dimers: 72
3D n=1: 40
time (s): 0.134
3D dimers: 72
3D n=1: 40
time (s): 0.136
3D dimers: 72
3D n=1: 40
time (s): 0.138
3D dimers: 72
3D n=1: 40
time (s): 0.14
3D dimers: 72
3D n=1: 40
time (s): 0.142
3D dimers: 72
3D n=1: 40
time (s): 0.144
3D dimers: 72
3D n=1: 40
time (s): 0.146
3D dimers: 72
3D n=1: 40
time (s): 0.148
3D dimers: 72
3D n=1: 40
time (s): 0.15
3D dimers: 72
3D n=1: 40
time (s): 0.152
3D dimers: 72
3D n=1: 40
time (s): 0.154
3D dimers: 73
3D n=1: 40
time (s): 0.156
3D dimers: 75
3D n=1: 40
time (s): 0.158
3D dimers: 75
3D n=1: 40
time (s): 0.16
3D dimers: 75
3D n=1: 40
time (s): 0.162
3D dimers: 75
3D n=1: 41
time (s): 0.164
3D dimers: 75
3D n=1: 41
time (s): 0.166
3D dimers: 76
3D n=1: 41
time (s): 0.168
3D dimers: 76
3D n=1: 42
time (s): 0.17
3D dimers: 77
3D n=1: 42
time (s): 0.172
3D dimers: 77
3D n=1: 42
time (s): 0.174
3D dimers: 79
3D n=1: 42
time (s): 0.176
3D dimers: 79
3D n=1: 42
time (s): 0.178
3D dimers: 79
3D n=1: 42
time (s): 0.18
3D dimers: 79
3D n=1: 42
time (s): 0.182
3D dimers: 80
3D n=1: 42
time (s): 0.184
3D dimers: 80
3D n=1: 42
time (s): 0.186
3D dimers: 82
3D n=1: 42
time (s): 0.188
3D dimers: 83
3D n=1: 42
time (s): 0.19
3D dimers: 85
3D n=1: 42
time (s): 0.192
3D dimers: 85
3D n=1: 42
time (s): 0.194
3D dimers: 85
3D n=1: 42
time (s): 0.196
3D dimers: 85
3D n=1: 42
time (s): 0.198
3D dimers: 85
3D n=1: 42
time (s): 0.2
3D dimers: 85
3D n=1: 42
