Time (s): 0
10000	pip2: 1. 
177	ap2: 1. 
192	clat: 1. 
Time (s): 1.5
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
174	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 3
9834	pip2: 1. 
165	ap2: 1. pip2: 1. 
11	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.5
9835	pip2: 1. 
163	ap2: 1. pip2: 1. 
12	ap2: 1. 
172	clat: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
9	clat: 2. 
Time (s): 6
9838	pip2: 1. 
160	ap2: 1. pip2: 1. 
14	ap2: 1. 
171	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 3. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 7.5
9844	pip2: 1. 
152	ap2: 1. pip2: 1. 
20	ap2: 1. 
167	clat: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 2. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 9
9841	pip2: 1. 
151	ap2: 1. pip2: 1. 
18	ap2: 1. 
166	clat: 1. 
5	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	clat: 3. 
Time (s): 10.5
9841	pip2: 1. 
152	ap2: 1. pip2: 1. 
16	ap2: 1. 
168	clat: 1. 
4	clat: 2. 
1	clat: 3. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 12
9840	pip2: 1. 
153	ap2: 1. pip2: 1. 
16	ap2: 1. 
174	clat: 1. 
3	clat: 2. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. 
1	ap2: 4. clat: 7. pip2: 4. 
Time (s): 13.5
9833	pip2: 1. 
159	ap2: 1. pip2: 1. 
10	ap2: 1. 
7	clat: 2. 
158	clat: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 6. pip2: 2. 
Time (s): 15
9840	pip2: 1. 
149	ap2: 1. pip2: 1. 
159	clat: 1. 
15	ap2: 1. 
9	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 1. 
1	ap2: 1. clat: 2. 
