Time (s): 0
10000	pip2: 1. 
177	ap2: 1. 
192	clat: 1. 
Time (s): 0.015
9979	pip2: 1. 
156	ap2: 1. 
21	ap2: 1. pip2: 1. 
190	clat: 1. 
1	clat: 2. 
Time (s): 0.03
9968	pip2: 1. 
145	ap2: 1. 
32	ap2: 1. pip2: 1. 
186	clat: 1. 
3	clat: 2. 
Time (s): 0.045
9942	pip2: 1. 
119	ap2: 1. 
58	ap2: 1. pip2: 1. 
184	clat: 1. 
4	clat: 2. 
Time (s): 0.06
9926	pip2: 1. 
74	ap2: 1. pip2: 1. 
103	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 0.075
9910	pip2: 1. 
90	ap2: 1. pip2: 1. 
87	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 0.09
9901	pip2: 1. 
99	ap2: 1. pip2: 1. 
78	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 0.105
9891	pip2: 1. 
109	ap2: 1. pip2: 1. 
68	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 0.12
9882	pip2: 1. 
118	ap2: 1. pip2: 1. 
59	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 0.135
9874	pip2: 1. 
126	ap2: 1. pip2: 1. 
51	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 0.15
9866	pip2: 1. 
134	ap2: 1. pip2: 1. 
43	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 0.165
9863	pip2: 1. 
137	ap2: 1. pip2: 1. 
40	ap2: 1. 
184	clat: 1. 
4	clat: 2. 
Time (s): 0.18
9858	pip2: 1. 
142	ap2: 1. pip2: 1. 
35	ap2: 1. 
184	clat: 1. 
4	clat: 2. 
Time (s): 0.195
9856	pip2: 1. 
144	ap2: 1. pip2: 1. 
33	ap2: 1. 
186	clat: 1. 
3	clat: 2. 
Time (s): 0.21
9855	pip2: 1. 
145	ap2: 1. pip2: 1. 
32	ap2: 1. 
188	clat: 1. 
2	clat: 2. 
Time (s): 0.225
9851	pip2: 1. 
149	ap2: 1. pip2: 1. 
28	ap2: 1. 
188	clat: 1. 
2	clat: 2. 
Time (s): 0.24
9849	pip2: 1. 
151	ap2: 1. pip2: 1. 
26	ap2: 1. 
188	clat: 1. 
2	clat: 2. 
Time (s): 0.255
9850	pip2: 1. 
150	ap2: 1. pip2: 1. 
27	ap2: 1. 
186	clat: 1. 
3	clat: 2. 
Time (s): 0.27
9847	pip2: 1. 
153	ap2: 1. pip2: 1. 
24	ap2: 1. 
188	clat: 1. 
2	clat: 2. 
Time (s): 0.285
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
188	clat: 1. 
2	clat: 2. 
Time (s): 0.3
9844	pip2: 1. 
156	ap2: 1. pip2: 1. 
21	ap2: 1. 
186	clat: 1. 
3	clat: 2. 
Time (s): 0.315
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
183	clat: 1. 
3	clat: 2. 
1	clat: 3. 
Time (s): 0.33
9844	pip2: 1. 
156	ap2: 1. pip2: 1. 
21	ap2: 1. 
183	clat: 1. 
3	clat: 2. 
1	clat: 3. 
Time (s): 0.345
9844	pip2: 1. 
156	ap2: 1. pip2: 1. 
21	ap2: 1. 
181	clat: 1. 
4	clat: 2. 
1	clat: 3. 
Time (s): 0.36
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
179	clat: 1. 
5	clat: 2. 
1	clat: 3. 
Time (s): 0.375
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
5	clat: 2. 
1	clat: 4. 
Time (s): 0.39
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
174	clat: 1. 
7	clat: 2. 
1	clat: 4. 
Time (s): 0.405
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 0.42
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 0.435
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 0.45
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 0.465
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
173	clat: 1. 
8	clat: 2. 
1	clat: 3. 
Time (s): 0.48
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
172	clat: 1. 
8	clat: 2. 
1	clat: 4. 
Time (s): 0.495
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
180	clat: 1. 
4	clat: 2. 
1	clat: 4. 
Time (s): 0.51
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
5	clat: 2. 
1	clat: 4. 
Time (s): 0.525
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
179	clat: 1. 
5	clat: 2. 
1	clat: 3. 
Time (s): 0.54
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
183	clat: 1. 
3	clat: 2. 
1	clat: 3. 
Time (s): 0.555
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
185	clat: 1. 
2	clat: 2. 
1	clat: 3. 
Time (s): 0.57
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
183	clat: 1. 
3	clat: 2. 
1	clat: 3. 
Time (s): 0.585
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
179	clat: 1. 
5	clat: 2. 
1	clat: 3. 
Time (s): 0.6
9832	pip2: 1. 
168	ap2: 1. pip2: 1. 
9	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 0.615
9835	pip2: 1. 
165	ap2: 1. pip2: 1. 
12	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 0.63
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 0.645
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 0.66
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 0.675
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 0.69
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 0.705
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 0.72
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 0.735
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 0.75
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 0.765
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 0.78
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 0.795
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 0.81
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 0.825
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
184	clat: 1. 
4	clat: 2. 
Time (s): 0.84
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 0.855
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 0.87
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 0.885
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 0.9
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
184	clat: 1. 
4	clat: 2. 
Time (s): 0.915
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
184	clat: 1. 
4	clat: 2. 
Time (s): 0.93
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
186	clat: 1. 
3	clat: 2. 
Time (s): 0.945
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
186	clat: 1. 
3	clat: 2. 
Time (s): 0.96
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
6	clat: 2. 
180	clat: 1. 
Time (s): 0.975
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
8	clat: 2. 
176	clat: 1. 
Time (s): 0.99
9838	pip2: 1. 
15	ap2: 1. 
162	ap2: 1. pip2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.005
9837	pip2: 1. 
14	ap2: 1. 
163	ap2: 1. pip2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.02
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.035
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 1.05
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
184	clat: 1. 
4	clat: 2. 
Time (s): 1.065
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.08
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.095
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.11
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.125
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.14
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
