time (s): 0
time (s): 0.001
3D dimers: 6
3D n=1: 3
time (s): 0.002
3D dimers: 16
3D n=1: 5
3D n=2: 1
time (s): 0.003
3D dimers: 24
3D n=1: 8
3D n=2: 1
time (s): 0.004
3D dimers: 31
3D n=1: 10
3D n=2: 1
time (s): 0.005
3D dimers: 36
3D n=1: 13
3D n=2: 2
time (s): 0.006
3D dimers: 38
3D n=1: 23
3D n=2: 3
time (s): 0.007
3D dimers: 41
3D n=1: 25
3D n=2: 5
3D n=3: 1
time (s): 0.008
3D dimers: 43
3D n=1: 31
3D n=2: 8
3D n=3: 1
time (s): 0.009
3D dimers: 46
3D n=1: 34
3D n=2: 9
3D n=3: 1
time (s): 0.01
3D dimers: 47
3D n=1: 35
3D n=2: 10
3D n=3: 1
time (s): 0.011
3D dimers: 49
3D n=1: 37
3D n=2: 11
3D n=3: 2
time (s): 0.012
3D dimers: 53
3D n=1: 40
3D n=2: 12
3D n=3: 2
time (s): 0.013
3D dimers: 55
3D n=1: 45
3D n=2: 12
3D n=3: 2
time (s): 0.014
3D dimers: 55
3D n=1: 47
3D n=2: 12
3D n=3: 2
time (s): 0.015
3D dimers: 56
3D n=1: 50
3D n=2: 13
3D n=3: 2
time (s): 0.016
3D dimers: 57
3D n=1: 52
3D n=2: 15
3D n=3: 3
time (s): 0.017
3D dimers: 57
3D n=1: 53
3D n=2: 16
3D n=3: 3
time (s): 0.018
3D dimers: 57
3D n=1: 55
3D n=2: 16
3D n=3: 3
time (s): 0.019
3D dimers: 58
3D n=1: 57
3D n=2: 16
3D n=3: 4
time (s): 0.02
3D dimers: 58
3D n=1: 58
3D n=2: 16
3D n=3: 5
time (s): 0.021
3D dimers: 58
3D n=1: 60
3D n=2: 16
3D n=3: 5
time (s): 0.022
3D dimers: 60
3D n=1: 60
3D n=2: 16
3D n=3: 5
time (s): 0.023
3D dimers: 60
3D n=1: 61
3D n=2: 16
3D n=3: 5
time (s): 0.024
3D dimers: 60
3D n=1: 61
3D n=2: 16
