Time (s): 0
200	A: 1. 
Time (s): 0.005
23	A: 4. 
20	A: 2. 
14	A: 1. 
18	A: 3. 
Time (s): 0.01
16	A: 3. 
16	A: 2. 
4	A: 1. 
29	A: 8. 
Time (s): 0.015
1	A: 1. 
15	A: 3. 
13	A: 6. 
32	A: 4. 
Time (s): 0.02
1	A: 1. 
15	A: 3. 
11	A: 12. 
33	A: 4. 
Time (s): 0.025
1	A: 1. 
15	A: 13. 
9	A: 2. 
34	A: 4. 
Time (s): 0.03
1	A: 1. 
15	A: 3. 
7	A: 20. 
35	A: 4. 
Time (s): 0.035
2	A: 1. 
16	A: 3. 
5	A: 2. 
35	A: 24. 
Time (s): 0.04
1	A: 1. 
15	A: 30. 
5	A: 2. 
36	A: 4. 
Time (s): 0.045
1	A: 1. 
15	A: 3. 
5	A: 2. 
36	A: 44. 
Time (s): 0.0499995
16	A: 3. 
4	A: 2. 
36	A: 54. 
