time (s): 0
time (s): 0.005
3D dimers: 69
3D n=1: 54
3D n=2: 4
time (s): 0.01
3D dimers: 72
3D n=1: 58
3D n=2: 4
time (s): 0.015
3D dimers: 72
3D n=1: 61
3D n=2: 5
time (s): 0.02
3D dimers: 73
3D n=1: 62
3D n=2: 7
time (s): 0.025
3D dimers: 74
3D n=1: 62
3D n=2: 8
time (s): 0.03
3D dimers: 74
3D n=1: 62
3D n=2: 8
time (s): 0.035
3D dimers: 74
3D n=1: 63
3D n=2: 8
time (s): 0.04
3D dimers: 76
3D n=1: 64
3D n=2: 8
time (s): 0.045
3D dimers: 76
3D n=1: 64
3D n=2: 9
time (s): 0.0499995
3D dimers: 76
3D n=1: 64
3D n=2: 9
